dx,xed1,xed2,xed3,xed4,cases
0569,1,0,0,0,1
05700,0.2857142857,0.7142857143,0,0,7
0709,1,0,0,0,1
0743,0.5,0.5,0,0,4
075,0.4621848739,0.4369747899,0,0.1008403361,238
0779,0.6744186047,0.2325581395,0,0.0930232558,43
07799,1,0,0,0,4
0781,1,0,0,0,5
07889,0,0,0,1,1
0829,1,0,0,0,1
0846,0,0,0,1,3
0971,0.6666666667,0.3333333333,0,0,3
0979,0.75,0,0,0.25,4
0980,0.6923076923,0.1538461538,0,0.1538461538,13
0990,0,1,0,0,1
0999,0.9166666667,0.0833333333,0,0,12
1100,0.6923076923,0.2307692308,0,0.0769230769,13
1103,1,0,0,0,1
1105,1,0,0,0,2
1120,0.3636363636,0.6363636364,0,0,11
1121,0.7272727273,0.2727272727,0,0,11
1129,0.6666666667,0.3333333333,0,0,3
1179,1,0,0,0,1
1274,1,0,0,0,1
13101,0.25,0.75,0,0,4
1322,1,0,0,0,2
1329,1,0,0,0,1
1330,0.8181818182,0.1818181818,0,0,11
1349,1,0,0,0,1
1363,0,0,0,1,5
1369,0,1,0,0,2
1539,0,0,0,1,1
1830,0,0,0,1,1
1838,0,0,0,1,1
185,1,0,0,0,1
20280,0,0,0,1,1
2189,0.6666666667,0,0,0.3333333333,3
23770,1,0,0,0,1
2390,0,0,0,1,1
24290,0,1,0,0,1
2449,1,0,0,0,1
25000,0.6,0.0571428571,0.3428571429,0,35
25002,0,0,1,0,2
25003,0,0,1,0,1
2501,0,0,1,0,5
25080,0,0.3333333333,0.6666666667,0,3
25090,0.6666666667,0,0.3333333333,0,3
2512,0,0.2222222222,0.7777777778,0,9
2529,1,0,0,0,1
2554,0,0,0,1,1
2720,1,0,0,0,1
2725,1,0,0,0,1
2749,0,0.6666666667,0,0.3333333333,3
2760,0,0,0,1,1
2765,0,0.1052631579,0.8947368421,0,19
2767,0,0,0,1,1
27700,1,0,0,0,1
2780,0,1,0,0,1
28181,0,0,0,1,1
28260,0,0.3333333333,0,0.6666666667,24
53190,0,1,0,0,1
5339,0.2727272727,0.1818181818,0,0.5454545455,11
53500,0,0.5344827586,0,0.4655172414,58
53510,0,1,0,0,1
53530,1,0,0,0,1
53540,0.25,0.25,0,0.5,4
5368,0,0.9411764706,0,0.0588235294,17
5370,1,0,0,0,1
541,0,0,0,1,10
55090,0.5714285714,0.2857142857,0,0.1428571429,7
55220,0,0,0,1,1
5531,0.5,0,0,0.5,2
5539,0.5,0.5,0,0,2
5559,0.5,0,0,0.5,2
5589,0.4615384615,0.3736263736,0.1648351648,0,91
5601,0,1,0,0,1
56039,0,0,0,1,1
5609,0,0,0,1,6
56210,0,0,0,1,1
56211,0,0,0,1,1
5640,0.25,0.3571428571,0,0.3928571429,28
5641,0.25,0.5,0,0.25,4
5650,0.5,0.5,0,0,2
5651,1,0,0,0,1
566,0,0,0,1,1
5691,0,0,0,1,1
5693,0,1,0,0,1
56942,0,0,0,1,1
56949,0,0,0,1,1
56989,0,1,0,0,1
5733,0.5,0,0,0.5,2
57420,0.2,0.2,0,0.6,5
5751,0,0.2,0,0.8,5
5772,0,0,0,1,1
5780,0,0,0,1,2
5781,0.6,0,0,0.4,5
5789,0,0,0,1,11
5798,0.6666666667,0.3333333333,0,0,3
586,0,0.3333333333,0,0.6666666667,3
59010,0,0,1,0,1
59080,0.3333333333,0,0.6666666667,0,3
5920,0,0.0588235294,0,0.9411764706,17
5939,0,1,0,0,1
5942,0,1,0,0,1
59509,0,1,0,0,1
59789,1,0,0,0,1
5990,0.4615384615,0.2967032967,0.2417582418,0,91
5997,0,0.4,0,0.6,5
600,0,1,0,0,1
6030,1,0,0,0,1
60490,0.6666666667,0.3333333333,0,0,3
605,0,1,0,0,2
6071,0.8,0.2,0,0,5
60789,0.5,0.5,0,0,2
6082,0.6666666667,0,0,0.3333333333,3
6084,1,0,0,0,1
6108,1,0,0,0,1
6110,1,0,0,0,1
6111,1,0,0,0,1
61171,0,1,0,0,6
61172,1,0,0,0,6
6118,1,0,0,0,2
6149,0,0.5,0.5,0,28
6160,0.6153846154,0.3846153846,0,0,13
6162,0,1,0,0,1
6202,0.25,0.5,0,0.25,4
6235,1,0,0,0,6
6238,0.8666666667,0.1333333333,0,0,15
6252,0,0.6666666667,0,0.3333333333,3
6253,0.5555555556,0.1111111111,0,0.3333333333,9
6254,0.5,0.5,0,0,2
6258,1,0,0,0,1
6259,1,0,0,0,4
6261,0,1,0,0,1
2859,0.5,0.1666666667,0,0.3333333333,6
2875,0,0,0,1,2
2893,0.5,0,0,0.5,2
29181,0,0,0,1,2
2920,0,0,0,1,2
2939,0,0,0,1,1
29530,0.3157894737,0.0526315789,0,0.6315789474,19
29580,0,0,0,1,1
29620,0,1,0,0,1
29624,0,1,0,0,1
2967,1,0,0,0,1
30000,0,0.7804878049,0,0.2195121951,41
30272,0,1,0,0,1
30301,0.5,0,0,0.5,2
30390,0,0.3461538462,0,0.6538461538,26
30391,0,0,0,1,1
30401,1,0,0,0,3
30501,0.2857142857,0,0,0.7142857143,7
30561,0,1,0,0,1
30746,0,1,0,0,1
3089,1,0,0,0,1
3099,0.3333333333,0.3333333333,0,0.3333333333,3
3101,1,0,0,0,1
3102,0.25,0.5,0,0.25,4
311,0.2,0,0,0.8,5
31230,1,0,0,0,1
3129,0.5,0.5,0,0,2
31400,0,1,0,0,1
31401,1,0,0,0,2
3229,0,0,0,1,1
3310,0.5,0,0,0.5,2
3314,0,0,0,1,1
3320,0,1,0,0,1
3332,0,1,0,0,1
34620,0,0,0,1,1
3510,0,0.6666666667,0,0.3333333333,3
3529,0,0,0,1,1
3540,1,0,0,0,1
3549,0.3333333333,0.3333333333,0,0.3333333333,3
3580,0,1,0,0,1
36000,0,0,0,1,1
36043,1,0,0,0,1
36210,0,1,0,0,1
3643,0,1,0,0,2
3669,0,1,0,0,1
3670,0,1,0,0,1
3688,0,0.5,0,0.5,2
3699,0,1,0,0,2
37034,1,0,0,0,1
37182,1,0,0,0,1
37240,0.5,0.5,0,0,2
37272,0,0.5,0,0.5,4
37311,1,0,0,0,2
37312,0,1,0,0,1
37313,1,0,0,0,1
3732,0,1,0,0,1
37515,1,0,0,0,1
37601,0,0,0,1,1
37800,1,0,0,0,1
37991,0,1,0,0,2
37992,0.5,0.25,0,0.25,4
37993,1,0,0,0,1
37999,1,0,0,0,2
38010,0.8,0.2,0,0,20
3804,0.8333333333,0.1666666667,0,0,6
38110,1,0,0,0,1
3814,0,1,0,0,1
3829,0.3713080169,0.5907172996,0.0379746835,0,237
38420,0.3333333333,0.6666666667,0,0,3
3849,1,0,0,0,1
38630,0.5,0.5,0,0,2
38810,0,1,0,0,1
38830,1,0,0,0,2
38860,1,0,0,0,1
38869,0.6666666667,0.3333333333,0,0,3
38870,0.8,0.1,0,0.1,10
3888,0,1,0,0,1
3899,1,0,0,0,1
4019,0.6129032258,0.1774193548,0.2096774194,0,62
41091,0,0,0,1,1
4111,0,0,1,0,34
4139,0,0,1,0,9
4149,0,1,0,0,1
42613,0,0,0,1,1
4270,0,0,0,1,1
42731,0,0,0,1,5
4275,0,0,0,1,4
42789,0,0.125,0,0.875,8
4280,0,0.04,0.96,0,25
430,0,0,0,1,1
431,0,0,0,1,1
4359,0,0,0,1,16
4476,1,0,0,0,1
4519,0,1,0,0,1
4538,0,0,0,1,2
4540,0,1,0,0,3
4550,0.6,0.4,0,0,5
4552,0,0.75,0,0.25,4
4590,0,1,0,0,1
45981,0.5,0,0,0.5,2
4599,0,0.6666666667,0,0.3333333333,3
4619,1,0,0,0,1
462,0.6578947368,0.2842105263,0.0578947368,0,190
4640,0.5,0.5,0,0,2
46410,0,1,0,0,1
4644,0.2380952381,0.1904761905,0,0.5714285714,21
46509,0,1,0,0,1
4660,0,0.8225806452,0.1774193548,0,310
46619,0.5,0,0,0.5,2
4720,1,0,0,0,1
4739,0.75,0.15,0,0.1,20
475,0.5,0,0,0.5,2
47803,0,1,0,0,1
4781,0.3333333333,0.6666666667,0,0,6
47829,1,0,0,0,1
485,0.0925925926,0.2407407407,0.6666666667,0,54
4871,0.5,0.25,0,0.25,4
49120,0,1,0,0,2
49121,0,0.5,0.5,0,2
4919,1,0,0,0,1
4928,1,0,0,0,1
493,0,0.0188679245,0.9811320755,0,424
496,0,0.5,0.5,0,10
514,0,0,0,1,1
515,0,0,0,1,1
5183,1,0,0,0,1
5184,0,0,1,0,2
51881,0,0,0,1,1
51882,0,0,0,1,1
51909,0,0,0,1,1
5191,0.3636363636,0.4545454545,0,0.1818181818,11
5198,0.037037037,0.4074074074,0,0.5555555556,27
5199,0.1428571429,0.6428571429,0,0.2142857143,28
5220,0,0.7586206897,0.2413793103,0,29
5224,1,0,0,0,1
5231,0.8333333333,0.1666666667,0,0,12
5244,0,1,0,0,1
5251,1,0,0,0,1
5258,1,0,0,0,1
5259,0.8974358974,0.1025641026,0,0,39
5269,1,0,0,0,1
5280,0.4615384615,0.5384615385,0,0,13
5283,0,1,0,0,1
5285,0.5,0.5,0,0,2
5289,0.8,0.2,0,0,5
5296,1,0,0,0,1
5301,0.25,0.75,0,0,4
5305,0,0,0,1,1
6262,1,0,0,0,1
6264,0.8,0,0,0.2,5
6268,0.6153846154,0.3076923077,0,0.0769230769,13
6271,1,0,0,0,1
6288,1,0,0,0,1
632,0,0.6666666667,0,0.3333333333,3
6339,0,0.5,0,0.5,6
63490,0,0.3333333333,0,0.6666666667,6
6359,1,0,0,0,1
63790,0,0,0,1,2
63791,0,0,0,1,5
6390,0,0,0,1,1
64000,0,0.6666666667,0,0.3333333333,27
64303,0.7272727273,0.0909090909,0,0.1818181818,11
64403,0,0,0,1,1
64410,0,0.3333333333,0,0.6666666667,3
64893,1,0,0,0,1
65813,0,0,0,1,1
6622,1,0,0,0,1
6806,0,0.6666666667,0,0.3333333333,3
6808,1,0,0,0,1
68100,0,0.6428571429,0.3571428571,0,14
682,0,0.661971831,0.338028169,0,71
6851,0,1,0,0,1
6860,1,0,0,0,1
69000,1,0,0,0,2
69010,1,0,0,0,1
6910,0.3333333333,0.6666666667,0,0,3
6918,0.7543859649,0.2105263158,0,0.0350877193,57
69271,1,0,0,0,1
6930,1,0,0,0,2
6931,1,0,0,0,1
6961,1,0,0,0,2
6963,0,1,0,0,1
6981,1,0,0,0,2
6988,1,0,0,0,1
6989,1,0,0,0,4
7030,0.8333333333,0.1666666667,0,0,6
70401,0,1,0,0,1
7048,0,1,0,0,3
7051,1,0,0,0,2
70589,1,0,0,0,1
7061,0,1,0,0,1
7062,0.8181818182,0.1818181818,0,0,11
7063,1,0,0,0,2
7069,0,1,0,0,1
7070,0,1,0,0,1
7071,0.5,0.3333333333,0.1666666667,0,6
7080,0,0.5,0,0.5,2
7083,1,0,0,0,1
7088,1,0,0,0,1
7089,0.875,0.125,0,0,8
7092,1,0,0,0,1
7094,1,0,0,0,1
7098,0,1,0,0,1
7099,0.8333333333,0.1666666667,0,0,6
71598,1,0,0,0,1
71695,0,1,0,0,1
7179,0.5,0.5,0,0,2
71840,1,0,0,0,1
71906,0.6666666667,0.1666666667,0,0.1666666667,6
71907,1,0,0,0,1
71942,0.5,0.5,0,0,2
71944,1,0,0,0,1
71945,1,0,0,0,1
71946,0.75,0.15625,0,0.09375,32
71947,0.6666666667,0.3333333333,0,0,3
71996,1,0,0,0,1
7234,1,0,0,0,2
7235,0.9375,0,0,0.0625,16
7243,0,0.3333333333,0,0.6666666667,3
7244,1,0,0,0,1
7248,0.7361111111,0.1527777778,0,0.1111111111,72
7265,0,1,0,0,1
72664,0,1,0,0,2
72679,1,0,0,0,1
72690,1,0,0,0,2
72691,1,0,0,0,1
72705,1,0,0,0,1
72743,0.5,0.5,0,0,2
72885,0.6666666667,0,0,0.3333333333,15
7291,0.6282051282,0.2564102564,0,0.1153846154,78
7293,1,0,0,0,1
7295,0.7083333333,0.1666666667,0,0.125,24
7296,1,0,0,0,1
72981,0.6,0.2,0,0.2,5
73026,0,0,0,1,1
7324,1,0,0,0,1
7329,0.2222222222,0.6666666667,0,0.1111111111,18
7336,0.2,0.4,0,0.4,5
73730,1,0,0,0,2
7714,1,0,0,0,1
7729,0,1,0,0,1
77439,1,0,0,0,1
7746,0,0,0,1,1
78009,0,0,0,1,3
7801,0,0,0,1,1
7802,0,0.3333333333,0,0.6666666667,30
78039,0,0.25,0.75,0,48
7804,0.72,0.2,0,0.08,25
78050,0.5,0.25,0,0.25,4
7806,0.431372549,0.3725490196,0,0.1960784314,51
7807,0.6363636364,0.1818181818,0,0.1818181818,11
7809,0.2926829268,0.0487804878,0,0.6585365854,41
7810,0,0.3333333333,0,0.6666666667,3
7811,0,0,0,1,1
7820,1,0,0,0,5
7822,0.6666666667,0.3333333333,0,0,3
7824,0.5,0,0,0.5,2
7827,1,0,0,0,1
7828,0,1,0,0,1
7830,0.5,0,0,0.5,2
7836,0.6666666667,0.3333333333,0,0,3
7840,0.7792207792,0.0909090909,0,0.1298701299,77
7842,0,0.75,0,0.25,8
78441,0,1,0,0,1
7847,0,0.7857142857,0,0.2142857143,14
7849,0,0.5,0,0.5,2
7850,0,0,0,1,1
7851,0,0.4444444444,0,0.5555555556,9
7852,0,1,0,0,1
7856,0.5,0.5,0,0,6
78605,0,0.4,0,0.6,5
78609,0,0.6129032258,0,0.3870967742,31
7862,0.6470588235,0.2352941176,0,0.1176470588,17
7863,0,0,0,1,1
78650,0,0.323943662,0,0.676056338,71
78651,0,1,0,0,2
78652,0,0.8235294118,0,0.1764705882,17
78659,0,0.6111111111,0,0.3888888889,18
7870,0.5882352941,0.2352941176,0,0.1764705882,17
7871,0,1,0,0,1
7872,0,1,0,0,2
7873,0.6666666667,0.3333333333,0,0,3
7877,0,0,0,1,1
78791,0.5,0.5,0,0,4
78799,1,0,0,0,1
7881,0.6666666667,0.3333333333,0,0,3
7884,0.6666666667,0.3333333333,0,0,3
7890,0,0.6697247706,0,0.3302752294,109
7891,1,0,0,0,1
7893,0,1,0,0,1
78930,0,1,0,0,1
7906,0,0,0,1,3
7951,1,0,0,0,1
7953,1,0,0,0,1
7955,1,0,0,0,10
7964,0,1,0,0,2
9689,0,1,0,0,2
9691,0,0.5,0,0.5,2
9734,0,0,0,1,1
9760,0,1,0,0,1
9778,0,0,0,1,2
9779,0,0.4444444444,0,0.5555555556,9
9809,0,0,0,1,2
9839,0,1,0,0,1
9849,0,1,0,0,1
986,0,0,0,1,1
9879,0,0.3333333333,0,0.6666666667,3
9882,0,1,0,0,1
9894,0,1,0,0,1
9895,0,1,0,0,3
9898,0,1,0,0,1
9919,0,1,0,0,1
9925,0,0.5,0,0.5,2
9947,0,1,0,0,1
9950,0,0,0,1,1
9951,0,0,0,1,2
9952,0,0.6363636364,0,0.3636363636,11
9953,0,0.875,0,0.125,32
9955,0,0.4,0,0.6,5
99581,0,1,0,0,1
99659,0,0,0,1,1
99670,0,1,0,0,1
99673,0,1,0,0,1
99676,0,0,0,1,1
9970,0,0,0,1,1
9973,0,0,0,1,1
9974,0,1,0,0,1
99760,0,1,0,0,1
9981,0,0.75,0,0.25,4
9983,0,1,0,0,2
99883,0,1,0,0,1
99989,0,1,0,0,1
E8197,0,0,0,1,1
E8199,0,1,0,0,1
E969,0,1,0,0,1
V037,1,0,0,0,1
V045,1,0,0,0,8
V202,0.5,0.5,0,0,2
V221,0,1,0,0,1
V222,0.5789473684,0.3684210526,0,0.0526315789,19
V412,0,0,0,1,1
V4589,1,0,0,0,1
V479,1,0,0,0,1
V501,1,0,0,0,1
V548,0.6666666667,0.3333333333,0,0,3
V551,0.3333333333,0.3333333333,0,0.3333333333,3
V583,0.8947368421,0.0526315789,0,0.0526315789,38
V5889,0,1,0,0,1
V642,0.5,0.5,0,0,2
V655,0.347826087,0.6086956522,0,0.0434782609,23
V662,0,1,0,0,1
V670,0.3333333333,0.3333333333,0,0.3333333333,3
V6759,0.8,0.2,0,0,5
V679,0.8571428571,0.1428571429,0,0,7
V681,0.8235294118,0.1176470588,0,0.0588235294,17
V6881,0,1,0,0,1
V708,1,0,0,0,5
V715,0,0,0,1,1
V718,1,0,0,0,1
V719,1,0,0,0,5
V72,1,0,0,0,3
V741,1,0,0,0,5
V802,1,0,0,0,1
7992,1,0,0,0,2
7999,0,0.5,0,0.5,2
8020,0,0.7142857143,0,0.2857142857,7
80220,0,0,0,1,3
8028,0,1,0,0,1
80311,0,0,0,1,1
8040,0,1,0,0,1
80700,0,0.3333333333,0,0.6666666667,3
80701,0,0.5,0,0.5,2
81000,0,0.2,0,0.8,5
81200,0,0.125,0,0.875,8
81341,0,0.4285714286,0,0.5714285714,14
81383,0,0.3333333333,0,0.6666666667,3
81401,0,0,0,1,1
81500,0,0.6,0,0.4,20
81610,0,0,0,1,2
81612,0,1,0,0,2
8199,0,0.5,0,0.5,2
8208,0,0.4,0,0.6,5
82100,0,1,0,0,1
82121,0,0,0,1,1
8220,0,1,0,0,1
82382,0,0,0,1,5
82390,0,0,0,1,1
82408,0,0,0,1,1
8242,0,0.25,0,0.75,12
82520,0,0.6428571429,0,0.3571428571,14
8270,0,0.5,0,0.5,2
83100,0,0.6666666667,0,0.3333333333,6
83200,0,1,0,0,5
83300,0,1,0,0,1
83400,0,0,0,1,1
8362,0,1,0,0,1
8363,0,1,0,0,2
8398,0,0,0,1,1
8409,0,0.3333333333,0,0.6666666667,6
8418,0,0.5,0,0.5,2
84200,0,0.7,0,0.3,10
84209,0,1,0,0,2
8438,0,1,0,0,2
8439,0,0.5555555556,0,0.4444444444,9
8448,0,0.7777777778,0,0.2222222222,9
84500,0,0.6909090909,0,0.3090909091,55
84519,0,1,0,0,1
8460,0,0.9,0,0.1,10
8470,0,0.5833333333,0,0.4166666667,12
8472,0,1,0,0,1
8485,0,1,0,0,1
8488,0,1,0,0,3
8489,0,0.5,0,0.5,8
850,0,0,0,1,3
85181,0,0,0,1,1
854,0,0.3333333333,0,0.6666666667,3
8700,0,1,0,0,1
8708,0,0.6666666667,0,0.3333333333,6
87201,0,0,0,1,2
8730,0,0.1904761905,0,0.8095238095,42
8730E,0,0,0,1,1
87320,0,0.3012048193,0,0.6987951807,83
87349,0,0.2,0,0.8,5
87351,0,0,0,1,1
87363,0,0.7777777778,0,0.2222222222,9
8744,0,0.5,0,0.5,2
8750,0,0,0,1,5
8782,0,1,0,0,2
8784,0,0,0,1,1
87908,0,1,0,0,1
8792,0,0,0,1,3
8798,0,0.3684210526,0,0.6315789474,19
88000,0,0.35,0,0.65,20
88101,0,1,0,0,1
88102,0,0.425,0,0.575,40
88120,0,0,0,1,1
8822,0,0,0,1,1
88220,0,0,0,1,1
8830,0,0.5,0,0.5,62
8850,0,1,0,0,1
8860,0,0,0,1,1
8900,0,0.4545454545,0,0.5454545455,22
8901,0,0,0,1,1
8920,0,0.7333333333,0,0.2666666667,15
8940,0,1,0,0,1
9052,0,0,0,1,1
9060,0,0.6,0,0.4,5
9061,0,1,0,0,1
9100,0,0.72,0,0.28,25
9101,0,1,0,0,2
9105,0,1,0,0,4
9111,0,0.5,0,0.5,2
9135,0,1,0,0,4
9141,0,1,0,0,2
9145,0,1,0,0,1
9155,0,1,0,0,1
9156,0,0.5,0,0.5,2
9161,0,0,0,1,2
9162,0,1,0,0,1
9175,0,1,0,0,1
9181,0,0.2857142857,0,0.7142857143,7
9191,0,0,0,1,1
9194,0,0.9444444444,0,0.0555555556,18
920,0,0.5729166667,0,0.4270833333,96
9211,0,1,0,0,1
9221,0,0.6428571429,0,0.3571428571,14
92231,0,0.3333333333,0,0.6666666667,9
9224,0,0,0,1,1
92300,0,0.6842105263,0,0.3157894737,38
92303,0,1,0,0,2
92321,0,1,0,0,3
92400,0,0.6857142857,0,0.3142857143,35
92410,0,1,0,0,3
9248,0,0.5882352941,0,0.4117647059,17
9249,0,0.5769230769,0,0.4230769231,26
9273,0,0.8,0,0.2,5
9300,0,0,0,1,1
9301,0,0,0,1,1
9308,0,1,0,0,1
9309,0,0.75,0,0.25,4
931,0,0.4444444444,0,0.5555555556,18
932,0,0.6666666667,0,0.3333333333,3
933,0,0.5,0,0.5,2
9350,0,1,0,0,1
936,0,0.25,0,0.75,4
9409,0,0,0,1,1
94100,0,0,0,1,1
94118,0,0,0,1,1
94120,0,0.6,0,0.4,10
94401,0,1,0,0,1
94410,0,1,0,0,1
94420,0,0.5,0,0.5,2
94423,0,0,0,1,2
94504,0,0,0,1,1
9493,0,1,0,0,1
9523,0,0,0,1,1
9579,0,0,0,1,1
9583,0,0.5,0,0.5,2
95901,0,1,0,0,2
95909,0,1,0,0,1
9591,0,0.8,0,0.2,5
9593,0,1,0,0,3
9594,0,1,0,0,1
9595,0,0,0,1,3
9596,0,0.5,0,0.5,2
9597,0,0.8,0,0.2,15
9599,0,0.8,0,0.2,20
9620,0,1,0,0,1
9654,0,0,0,1,2
9661,0,0,0,1,1
9688E,0,1,0,0,1
0030,0,1,0,0,1
0059,0.3714285714,0.4571428571,0,0.1714285714,35
0090,1,0,0,0,1
01190,0,0,1,0,1
03400,0,1,0,0,1
0341,0.3333333333,0.6666666667,0,0,9
035,0,1,0,0,1
0381,0,0.2307692308,0,0.7692307692,26
03810,0,1,0,0,1
042,0.0666666667,0,0,0.9333333333,15
0529,0.4666666667,0.4666666667,0,0.0666666667,15
0539,0.75,0.25,0,0,4
05410,0,0.5,0,0.5,2
0549,0.75,0,0,0.25,4
